BARCODE,LABEL,ARRAY_RESULT,PCB NO,STEP_RESULT,MODEL,START TIME,END TIME,NO,NAME,NAME_DETAIL,VOLT(V),MIN_1,TYP_1,MAX_2,MEAS_1,MIN_2,TYP_2,MAX_2,MEAS_2,CAN_STD,MEAS_CAN,DTC CODE,MEAS_DTC CODE,STEP TIME,CAN:TX-1,CAN:RX-1,CAN:TX-2,DATA:RX-2
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,1,LAM 매칭 저항 확인,LAM Resistance,0,12500,13000,13500,12757.60,-,-,-,-,-,-,-,-,,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,2,Session control,Com Open,13.5,-,-,-,-,-,-,-,-,-,-,-,-,00.01.109,760 | 02 10 03 00 00 00 00 00 | ,768 | 06 50 03 00 32 01 F4 AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,3,,Security Access,13.5,-,-,-,-,-,-,-,-,-,-,-,-,00.01.983,760 | 02 27 11 00 00 00 00 00 | 30 00 14 00 00 00 00 00 | ,768 | 10 0A 67 11 A1 D3 D1 A0 | 21 B5 80 16 8D AA AA AA | ,760 | 10 0A 27 12 7C 86 FE 3E | 21 F3 E0 10 1D 00 00 00 | ,768 | 02 67 12 AA AA AA AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,4,,HSM Configuration Lock State,13.5,-,-,-,-,-,-,-,-,1,ENABLE : 0,-,-,00.00.617,760 | 04 31 01 F0 03 00 00 00 | ,768 | 05 71 01 F0 03 01 AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,5,,Secure Debug State_MCU,13.5,-,-,-,-,-,-,-,-,1,ENABLE : 0,-,-,00.00.537,760 | 04 31 01 F0 03 00 00 00 | ,768 | 05 71 01 F0 03 01 AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,6,,Secure Boot State_MCU,13.5,-,-,-,-,-,-,-,-,-,NOT EOL IMPLEMENTED,-,-,00.00.496,760 | 04 31 01 F0 03 00 00 00 | ,768 | 05 71 01 F0 03 01 AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,7,,Debug Port State_MCU,13.5,-,-,-,-,-,-,-,-,-,NOT EOL IMPLEMENTED,-,-,00.00.487,760 | 04 31 01 F0 03 00 00 00 | ,768 | 05 71 01 F0 03 01 AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,SKIP,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,8,POWER RESET,,13.5,-,-,-,-,-,-,-,-,-,-,-,-,00.00.531,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,9,SESSION,Com Open,13.5,-,-,-,-,-,-,-,-,-,-,-,-,00.00.391,760 | 02 10 03 00 00 00 00 00 | ,768 | 06 50 03 00 32 01 F4 AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,10,,Security Access,13.5,-,-,-,-,-,-,-,-,-,-,-,-,00.01.158,760 | 02 27 11 00 00 00 00 00 | 30 00 14 00 00 00 00 00 | ,768 | 10 0A 67 11 1B 33 D2 28 | 21 4E 63 B2 FD AA AA AA | ,760 | 10 0A 27 12 BF 77 1F 4D | 21 3B 66 5F BB 00 00 00 | ,768 | 02 67 12 AA AA AA AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,11,메모리 이중화 검사,Swap Active Area,13.5,-,-,-,-,-,-,-,-,-,-,-,-,00.01.965,760 | 07 31 01 02 13 0A F1 B1 | 30 00 00 00 00 00 00 00 | ,768 | 10 09 71 01 02 13 0A F1 | 21 B1 00 05 AA AA AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,SKIP,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,12,,POWER RESET,13.5,-,-,-,-,-,-,-,-,-,-,-,-,00.00.562,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,13,,Com Open,13.5,-,-,-,-,-,-,-,-,-,-,-,-,00.00.411,760 | 02 10 03 00 00 00 00 00 | ,768 | 06 50 03 00 32 01 F4 AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,14,,Security Access,13.5,-,-,-,-,-,-,-,-,-,-,-,-,00.01.144,760 | 02 27 11 00 00 00 00 00 | 30 00 14 00 00 00 00 00 | ,768 | 10 0A 67 11 0A 0B EF A3 | 21 F0 16 25 DD AA AA AA | ,760 | 10 0A 27 12 D9 9F 06 7E | 21 48 B1 E8 F3 00 00 00 | ,768 | 02 67 12 AA AA AA AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,15,현재 메모리 영역 확인,Read Active Area,13.5,-,-,-,-,-,-,-,-,A,0A,-,-,00.00.559,760 | 06 31 01 02 10 F1 B1 00 | ,768 | 05 71 01 02 10 0A AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,16,,Vehicle Part Number,13.5,-,-,-,-,-,-,-,-,39 32 31 30 31 52 36 30 30 30,39 32 31 30 31 52 36 30 30 30,-,-,00.00.508,760 | 10 0D 2E F1 87 39 32 31 | 21 30 31 52 36 30 30 30 | ,768 | 03 6E F1 87 AA AA AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,17,파라메타 입력_CL/NON DWL/CTR,Vehicle Coding Information,13.5,-,-,-,-,-,-,-,-,00 00 00 13 01 00 01 00,00 00 00 13 01 00 01 00,-,-,00.00.555,760 | 10 0B 2E C0 DE 00 00 00 | 21 13 01 00 01 00 00 00 | ,768 | 03 6E C0 DE AA AA AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,18,,Serial Number,13.5,-,-,-,-,-,-,-,-,0000202603216008,0000202603216008,-,-,00.00.564,760 | 10 13 2E F1 8C 30 30 30 | 21 30 32 30 32 36 30 33 | 22 32 31 36 30 30 38 00 | ,768 | 03 6E F1 8C AA AA AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,19,,Manufacturing Date,13.5,-,-,-,-,-,-,-,-,20 26 03 21,20 26 03 21,-,-,00.00.617,760 | 07 2E F1 8B 20 26 03 21 | ,768 | 03 6E F1 8B AA AA AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,20,,Hard Reset,13.5,-,-,-,-,-,-,-,-,-,-,-,-,00.00.489,760 | 02 11 01 00 00 00 00 00 | ,768 | 02 51 01 AA AA AA AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,21,DTC 삭제,Clear DTC,13.5,-,-,-,-,-,-,-,-,-,-,-,-,00.01.824,760 | 04 14 FF FF FF 00 00 00 | ,768 | 01 54 AA AA AA AA AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,22,DTC 확인,Read DTC,13.5,-,-,-,-,-,-,-,-,0,0,-,-,00.01.858,760 | 03 19 02 09 00 00 00 00 | ,768 | 03 59 02 09 AA AA AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,23,제어기 사양검사,SW Version for HKMC,13.5,-,-,-,-,-,-,-,-,1.3,1.30,-,-,00.00.540,760 | 03 22 F1 A0 00 00 00 00 | ,768 | 07 62 F1 A0 31 2E 33 30 | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,24,,Hardware Version,13.5,-,-,-,-,-,-,-,-,1,1.00,-,-,00.00.509,760 | 03 22 F1 93 00 00 00 00 | ,768 | 07 62 F1 93 31 2E 30 30 | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,25,,HWVersion Voltage,13.5,2.89,2.945,3,   2.94,-,-,-,-,-,-,-,-,00.00.499,760 | 03 22 01 A0 00 00 00 00 | 30 00 00 00 00 00 00 00 | ,768 | 10 37 62 01 A0 FF FF FF | 21 FF 01 9F 00 00 00 00 | 22 01 9F 00 00 00 00 01 | 23 A0 00 00 00 00 01 F3 | 24 01 F2 01 F3 01 C6 01 | 25 26 27 10 00 00 00 00 | 26 27 10 00 00 08 98 00 | 27 00 00 00 00 00 01 95 | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,26,,Vehicle Part Number,13.5,-,-,-,-,-,-,-,-,92101R6000,92101R6000,-,-,00.00.520,760 | 03 22 F1 87 00 00 00 00 | 30 00 00 00 00 00 00 00 | ,768 | 10 0D 62 F1 87 39 32 31 | 21 30 31 52 36 30 30 30 | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,27,,Parameter Version,13.5,-,-,-,-,-,-,-,-,1,01,-,-,00.00.529,760 | 03 22 F1 02 00 00 00 00 | ,768 | 04 62 F1 02 01 AA AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,28,,Serial Number,13.5,-,-,-,-,-,-,-,-,0000202603216008,0000202603216008,-,-,00.00.512,760 | 03 22 F1 8C 00 00 00 00 | 30 00 00 00 00 00 00 00 | ,768 | 10 13 62 F1 8C 30 30 30 | 21 30 32 30 32 36 30 33 | 22 32 31 36 30 30 38 AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,29,,Manufacturing Date,13.5,-,-,-,-,-,-,-,-,20 26 03 21,20 26 03 21,-,-,00.00.531,760 | 03 22 F1 8B 00 00 00 00 | ,768 | 07 62 F1 8B 20 26 03 21 | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,30,,Vehicle Coding Information,13.5,-,-,-,-,-,-,-,-,00 00 00 13 01 00 01 00,00 00 00 13 01 00 01 00,-,-,00.01.809,760 | 03 22 C0 DE 00 00 00 00 | 30 00 00 00 00 00 00 00 | ,768 | 10 0B 62 C0 DE 00 00 00 | 21 13 01 00 01 00 AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,31,,IVD_MCU,13.5,-,-,-,-,-,-,-,-,96 B6 E4 69 0E B0 4E FB 7D 4F 66 64 C3 1F A4 C9 1A 89 47 BA 1B DD 07 4A B6 CC E7 BA A8 32 2D 7C,96 B6 E4 69 0E B0 4E FB 7D 4F 66 64 C3 1F A4 C9 1A 89 47 BA 1B DD 07 4A B6 CC E7 BA A8 32 2D 7C,-,-,00.00.497,760 | 03 22 F1 C1 00 00 00 00 | 30 00 14 00 00 00 00 00 | ,768 | 10 23 62 F1 C1 96 B6 E4 | 21 69 0E B0 4E FB 7D 4F | 22 66 64 C3 1F A4 C9 1A | 23 89 47 BA 1B DD 07 4A | 24 B6 CC E7 BA A8 32 2D | 25 7C AA AA AA AA AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,32,,RXS_WIN,13.5,-,-,-,-,-,-,-,-,07 60 0B 52 31 30 20 4D 58 35 2F 31 2F 30 0B 52 34 38 20 4D 58 35 2F 31 2F 30 0C 52 31 34 38 20 4D 58 35 2F 31 2F 30 0C 52 31 34 39 20 4D 58 35 2F 31 2F 30 0C 52 31 35 35 20 4D 58 35 2F 31 2F 30 0C 52 31 35 36 20 4D 58 35 2F 31 2F 30,07 60 0B 52 31 30 20 4D 58 35 2F 31 2F 30 0B 52 34 38 20 4D 58 35 2F 31 2F 30 0C 52 31 34 38 20 4D 58 35 2F 31 2F 30 0C 52 31 34 39 20 4D 58 35 2F 31 2F 30 0C 52 31 35 35 20 4D 58 35 2F 31 2F 30 0C 52 31 35 36 20 4D 58 35 2F 31 2F 30,-,-,00.01.110,760 | 03 22 F1 EF 00 00 00 00 | 30 00 14 00 00 00 00 00 | ,768 | 10 51 62 F1 EF 07 60 0B | 21 52 31 30 20 4D 58 35 | 22 2F 31 2F 30 0B 52 34 | 23 38 20 4D 58 35 2F 31 | 24 2F 30 0C 52 31 34 38 | 25 20 4D 58 35 2F 31 2F | 26 30 0C 52 31 34 39 20 | 27 4D 58 35 2F 31 2F 30 | 28 0C 52 31 35 35 20 4D | 29 58 35 2F 31 2F 30 0C | 2A 52 31 35 36 20 4D 58 | 2B 35 2F 31 2F 30 AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,33,BIN 입력검사,BIN Center,13.5,300,330,360, 322.09,-,-,-,-,-,-,-,-,00.00.749,760 | 03 22 01 A0 00 00 00 00 | 30 00 00 00 00 00 00 00 | ,768 | 10 37 62 01 A0 FF FF FF | 21 FF 01 9F 00 00 00 00 | 22 01 9F 00 00 00 00 01 | 23 A0 00 00 00 00 01 F3 | 24 01 F2 01 F3 01 C6 01 | 25 26 27 10 00 00 00 00 | 26 27 10 00 00 08 98 00 | 27 00 00 00 00 00 01 95 | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,34,,BIN Low Beam Hot,13.5,450,500,550, 519.53,-,-,-,-,-,-,-,-,00.00.597,760 | 03 22 01 A0 00 00 00 00 | 30 00 00 00 00 00 00 00 | ,768 | 10 37 62 01 A0 FF FF FF | 21 FF 01 9F 00 00 00 00 | 22 01 9F 00 00 00 00 01 | 23 A0 00 00 00 00 01 F3 | 24 01 F2 01 F3 01 C6 01 | 25 26 27 10 00 00 00 00 | 26 27 10 00 00 08 98 00 | 27 00 00 00 00 00 01 95 | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,35,,BIN High Beam,13.5,450,500,550, 522.09,-,-,-,-,-,-,-,-,00.00.528,760 | 03 22 01 A0 00 00 00 00 | 30 00 00 00 00 00 00 00 | ,768 | 10 37 62 01 A0 FF FF FF | 21 FF 01 9F 00 00 00 00 | 22 01 9F 00 00 00 00 01 | 23 A0 00 00 00 00 01 F3 | 24 01 F2 01 F3 01 C6 01 | 25 26 27 10 00 00 00 00 | 26 27 10 00 00 08 98 00 | 27 00 00 00 00 00 01 95 | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,36,NTC 입력검사,NTC Low Hot,13.5,378,420,462, 407.05,-,-,-,-,-,-,-,-,00.00.569,760 | 03 22 01 A0 00 00 00 00 | 30 00 00 00 00 00 00 00 | ,768 | 10 37 62 01 A0 FF FF FF | 21 FF 01 9F 00 00 00 00 | 22 01 9F 00 00 00 00 01 | 23 A0 00 00 00 00 01 F3 | 24 01 F2 01 F3 01 C6 01 | 25 26 27 10 00 00 00 00 | 26 27 10 00 00 08 98 00 | 27 00 00 00 00 00 01 95 | ,,
