BARCODE,LABEL,ARRAY_RESULT,PCB NO,STEP_RESULT,MODEL,START TIME,END TIME,NO,NAME,NAME_DETAIL,VOLT(V),MIN_1,TYP_1,MAX_2,MEAS_1,MIN_2,TYP_2,MAX_2,MEAS_2,CAN_STD,MEAS_CAN,DTC CODE,MEAS_DTC CODE,STEP TIME,CAN:TX-1,CAN:RX-1,CAN:TX-2,DATA:RX-2
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,37,,NTC High Ch1,13.5,378,420,462, 407.05,-,-,-,-,-,-,-,-,00.00.562,760 | 03 22 01 A0 00 00 00 00 | 30 00 00 00 00 00 00 00 | ,768 | 10 37 62 01 A0 FF FF FF | 21 FF 01 9F 00 00 00 00 | 22 01 9F 00 00 00 00 01 | 23 A0 00 00 00 00 01 F3 | 24 01 F2 01 F3 01 C6 01 | 25 26 27 10 00 00 00 00 | 26 27 10 00 00 08 98 00 | 27 00 00 00 00 00 01 95 | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,38,,NTC DRL,13.5,378,420,462, 409.61,-,-,-,-,-,-,-,-,00.00.531,760 | 03 22 01 A0 00 00 00 00 | 30 00 00 00 00 00 00 00 | ,768 | 10 37 62 01 A0 FF FF FF | 21 FF 01 9F 00 00 00 00 | 22 01 9F 00 00 00 00 01 | 23 A0 00 00 00 00 01 F3 | 24 01 F2 01 F3 01 C6 01 | 25 26 27 10 00 00 00 00 | 26 27 10 00 00 08 98 00 | 27 00 00 00 00 00 01 95 | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,39,레벨링 통전검사,HLLD_PWR_OUT,13.5,0,,100,   4.60,-,-,-,-,-,-,-,-,00.00.560,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,40,,HLLD_SIG_OUT,13.5,0,,100,   2.60,-,-,-,-,-,-,-,-,00.00.709,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,41,,HLLD_GND,13.5,0,,100,   3.10,-,-,-,-,-,-,-,-,00.00.763,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,SKIP,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,42,POWER RESET,,13.5,-,-,-,-,-,-,-,-,-,-,-,-,00.00.756,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,43,SESSION,Com Open,13.5,-,-,-,-,-,-,-,-,-,-,-,-,00.00.409,760 | 02 10 03 00 00 00 00 00 | ,768 | 06 50 03 00 32 01 F4 AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,44,,Security Access,13.5,-,-,-,-,-,-,-,-,-,-,-,-,00.01.161,760 | 02 27 11 00 00 00 00 00 | 30 00 14 00 00 00 00 00 | ,768 | 10 0A 67 11 57 65 97 99 | 21 0F 79 BD 9C AA AA AA | ,760 | 10 0A 27 12 B2 56 C6 39 | 21 C1 52 93 B2 00 00 00 | ,768 | 02 67 12 AA AA AA AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,45,PSTN_CL 기능검증,입력 전류 실측,13.5,200,240,280, 238.00,-,-,-,-,-,-,-,-,00.00.581,760 | 05 2F F0 23 03 08 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | ,760 | 05 2F F0 23 03 00 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,46,PSTN 1_CL,출력 전압/전류 실측,13.5,-,-,-,-,21,24.2,28,  23.20,-,-,-,-,00.02.170,760 | 05 2F F0 23 03 08 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,46,,출력 전압/전류 실측,9,-,-,-,-,21,24.2,28,  23.40,-,-,-,-,00.01.294,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,46,,출력 전압/전류 실측,16,-,-,-,-,21,24.2,28,  23.30,-,-,-,-,00.00.589,,,760 | 05 2F F0 23 03 00 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,49,PSTN 2_CL,출력 전압/전류 실측,13.5,-,-,-,-,16,20,23,  17.70,-,-,-,-,00.01.015,760 | 05 2F F0 23 03 08 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,49,,출력 전압/전류 실측,9,-,-,-,-,16,20,23,  17.70,-,-,-,-,00.01.280,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,49,,출력 전압/전류 실측,16,-,-,-,-,16,20,23,  17.70,-,-,-,-,00.00.562,,,760 | 05 2F F0 23 03 00 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,52,PSTN 1_CL (TURN 점등조건),출력 전압/전류 실측,13.5,-,-,-,-,7,10,12,   8.60,-,-,-,-,00.00.966,760 | 05 2F F0 23 03 18 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,52,,출력 전압/전류 실측,9,-,-,-,-,7,10,12,   8.60,-,-,-,-,00.01.355,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,52,,출력 전압/전류 실측,16,-,-,-,-,7,10,12,   8.60,-,-,-,-,00.00.603,,,760 | 05 2F F0 23 03 00 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,55,PSTN 2_CL (TURN 점등조건),출력 전압/전류 실측,13.5,-,-,-,-,5,10,12,   6.70,-,-,-,-,00.00.976,760 | 05 2F F0 23 03 18 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,55,,출력 전압/전류 실측,9,-,-,-,-,5,10,12,   6.70,-,-,-,-,00.01.264,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,55,,출력 전압/전류 실측,16,-,-,-,-,5,10,12,   6.60,-,-,-,-,00.00.579,,,760 | 05 2F F0 23 03 00 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,58,TURN 기능검증,입력 전류 실측,13.5,1814,2268,2722,2260.60,-,-,-,-,-,-,-,-,00.00.986,760 | 05 2F F0 23 03 10 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | ,760 | 05 2F F0 23 03 00 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,59,TURN 1,출력 전압/전류 실측,13.5,-,-,-,-,190,200,215, 210.00,-,-,-,-,00.02.726,760 | 05 2F F0 23 03 10 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,59,,출력 전압/전류 실측,9,-,-,-,-,190,200,215, 210.00,-,-,-,-,00.01.263,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,59,,출력 전압/전류 실측,16,-,-,-,-,190,200,215, 210.00,-,-,-,-,00.00.578,,,760 | 05 2F F0 23 03 00 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,62,TURN 2,출력 전압/전류 실측,13.5,-,-,-,-,190,200,215, 210.20,-,-,-,-,00.00.996,760 | 05 2F F0 23 03 10 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,62,,출력 전압/전류 실측,9,-,-,-,-,190,200,215, 210.10,-,-,-,-,00.01.263,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,62,,출력 전압/전류 실측,16,-,-,-,-,190,200,215, 210.20,-,-,-,-,00.00.595,,,760 | 05 2F F0 23 03 00 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,65,TURN 3 ,출력 전압/전류 실측,13.5,-,-,-,-,190,200,215, 211.00,-,-,-,-,00.00.980,760 | 05 2F F0 23 03 10 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,65,,출력 전압/전류 실측,9,-,-,-,-,190,200,215, 210.80,-,-,-,-,00.01.292,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,65,,출력 전압/전류 실측,16,-,-,-,-,190,200,215, 210.90,-,-,-,-,00.00.587,,,760 | 05 2F F0 23 03 00 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,68,CTR PSTN_CL 기능검증,입력 전류 실측,13.5,200,240,280, 240.60,-,-,-,-,-,-,-,-,00.00.977,760 | 05 2F F0 23 03 08 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | ,760 | 05 2F F0 23 03 00 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,69,,출력 전압/전류 실측,13.5,-,-,-,-,19,22,25,  22.70,-,-,-,-,00.01.763,760 | 05 2F F0 23 03 08 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,69,,출력 전압/전류 실측,9,-,-,-,-,19,22,25,  22.70,-,-,-,-,00.01.599,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,69,,출력 전압/전류 실측,16,-,-,-,-,19,22,25,  22.70,-,-,-,-,00.00.543,,,760 | 05 2F F0 23 03 00 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,72,CTR PSTN_CL (TURN 점등조건),출력 전압/전류 실측,13.5,-,-,-,-,19,22,25,  22.70,-,-,-,-,00.01.013,760 | 05 2F F0 23 03 18 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,72,,출력 전압/전류 실측,9,-,-,-,-,19,22,25,  22.60,-,-,-,-,00.01.290,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,72,,출력 전압/전류 실측,16,-,-,-,-,19,22,25,  22.70,-,-,-,-,00.00.627,,,760 | 05 2F F0 23 03 00 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,75,SESSION,Com Open,13.5,-,-,-,-,-,-,-,-,-,-,-,-,00.00.985,760 | 02 10 03 00 00 00 00 00 | ,768 | 06 50 03 00 32 01 F4 AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,76,,Security Access,13.5,-,-,-,-,-,-,-,-,-,-,-,-,00.00.669,760 | 02 27 11 00 00 00 00 00 | 30 00 14 00 00 00 00 00 | ,768 | 10 0A 67 11 7A 4C 72 BD | 21 98 D3 6D 5D AA AA AA | ,760 | 10 0A 27 12 A5 CC 1E 98 | 21 B3 BB F0 4C 00 00 00 | ,768 | 02 67 12 AA AA AA AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,77,파라메타 입력_HM/NON DWL/CTR,Vehicle Coding Information,13.5,-,-,-,-,-,-,-,-,00 00 00 12 01 00 01 00,00 00 00 12 01 00 01 00,-,-,00.00.595,760 | 10 0B 2E C0 DE 00 00 00 | 21 12 01 00 01 00 00 00 | ,768 | 03 6E C0 DE AA AA AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,78,LOW 기능검증,입력 전류 실측,13.5,1320,1650,1980,1632.20,-,-,-,-,-,-,-,-,00.00.560,760 | 05 2F F0 23 03 01 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | ,760 | 05 2F F0 23 03 00 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,79,,출력 전압/전류 실측_Low,13.5,-,-,-,-,646,680,714, 682.90,-,-,-,-,00.01.795,760 | 05 2F F0 23 03 01 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,79,,출력 전압/전류 실측_Low,9,-,-,-,-,646,680,714, 682.70,-,-,-,-,00.01.339,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,79,,출력 전압/전류 실측_Low,16,-,-,-,-,646,680,714, 682.80,-,-,-,-,00.00.535,,,760 | 05 2F F0 23 03 00 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,82,,출력 전압/전류 실측_Low Assist,13.5,-,-,-,-,266,280,294, 281.40,-,-,-,-,00.01.006,760 | 05 2F F0 23 03 01 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | ,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,82,,출력 전압/전류 실측_Low Assist,9,-,-,-,-,266,280,294, 281.50,-,-,-,-,00.01.296,,,,
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,82,,출력 전압/전류 실측_Low Assist,16,-,-,-,-,266,280,294, 281.80,-,-,-,-,00.00.577,,,760 | 05 2F F0 23 03 00 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | 
00116314000A100000021,R692181010260321MX5MX5ALH100130S16008,PASS,1,PASS,MX5a ILCU_LH,2026-03-21 13:31:57,2026-03-21 13:34:21,85,HIGH 기능검증,입력 전류 실측,13.5,1080,1350,1620,1226.60,-,-,-,-,-,-,-,-,00.01.044,760 | 05 2F F0 23 03 02 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | ,760 | 05 2F F0 23 03 00 00 00 | ,768 | 05 6F F0 23 03 01 AA AA | 
